AnalysisDate	Time Period	MMWRyear	MMWRweek	Weekending	RaceEthnicity	Sex	AgeGroup	Deaths (weighted)	COVID19 (weighted)	Deaths (unweighted)	COVID19 (unweighted)	Average number of deaths (weighted)	Average number of deaths (unweighted)	Number above average (weighted)	Percent above average (weighted)	Number above average (unweighted)	Percent above average (unweighted)	Footnote	Geography
12/18/2022	2015-2019	2015	45	11/14/2015	All Race/Ethnicity Groups	All Sexes	All Ages	50753	0	50753	0	53254	53254						United States
12/18/2022	2015-2019	2016	45	11/12/2016	All Race/Ethnicity Groups	All Sexes	All Ages	52639	0	52639	0	53254	53254						United States
12/18/2022	2015-2019	2017	45	11/11/2017	All Race/Ethnicity Groups	All Sexes	All Ages	53384	0	53384	0	53254	53254						United States
12/18/2022	2015-2019	2018	45	11/10/2018	All Race/Ethnicity Groups	All Sexes	All Ages	53692	0	53692	0	53254	53254						United States
12/18/2022	2015-2019	2019	45	11/09/2019	All Race/Ethnicity Groups	All Sexes	All Ages	55802	0	55802	0	53254	53254						United States
12/18/2022	2020	2020	45	11/07/2020	All Race/Ethnicity Groups	All Sexes	All Ages	67540	8762	67540	8762	67540	67540	14286	26.8	14286	26.8		United States
12/18/2022	2021	2021	45	11/13/2021	All Race/Ethnicity Groups	All Sexes	All Ages	67474	7174	67474	7174	67474	67474	14220	26.7	14220	26.7	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	45	11/12/2022	All Race/Ethnicity Groups	All Sexes	All Ages	60273	2151	57864	2069	60273	57864	7019	13.2	4610	8.7	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	46	11/21/2015	All Race/Ethnicity Groups	All Sexes	All Ages	51495	0	51495	0	53962	53962						United States
12/18/2022	2015-2019	2016	46	11/19/2016	All Race/Ethnicity Groups	All Sexes	All Ages	53553	0	53553	0	53962	53962						United States
12/18/2022	2015-2019	2017	46	11/18/2017	All Race/Ethnicity Groups	All Sexes	All Ages	53908	0	53908	0	53962	53962						United States
12/18/2022	2015-2019	2018	46	11/17/2018	All Race/Ethnicity Groups	All Sexes	All Ages	54820	0	54820	0	53962	53962						United States
12/18/2022	2015-2019	2019	46	11/16/2019	All Race/Ethnicity Groups	All Sexes	All Ages	56036	0	56036	0	53962	53962						United States
12/18/2022	2020	2020	46	11/14/2020	All Race/Ethnicity Groups	All Sexes	All Ages	68793	10652	68793	10652	68793	68793	14831	27.5	14831	27.5		United States
12/18/2022	2021	2021	46	11/20/2021	All Race/Ethnicity Groups	All Sexes	All Ages	66968	7325	66968	7325	66968	66968	13006	24.1	13006	24.1	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	46	11/19/2022	All Race/Ethnicity Groups	All Sexes	All Ages	59296	2161	55894	2047	59296	55894	5334	9.9	1932	3.6	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	47	11/28/2015	All Race/Ethnicity Groups	All Sexes	All Ages	51300	0	51300	0	54012	54012						United States
12/18/2022	2015-2019	2016	47	11/26/2016	All Race/Ethnicity Groups	All Sexes	All Ages	53236	0	53236	0	54012	54012						United States
12/18/2022	2015-2019	2017	47	11/25/2017	All Race/Ethnicity Groups	All Sexes	All Ages	54225	0	54225	0	54012	54012						United States
12/18/2022	2015-2019	2018	47	11/24/2018	All Race/Ethnicity Groups	All Sexes	All Ages	54981	0	54981	0	54012	54012						United States
12/18/2022	2015-2019	2019	47	11/23/2019	All Race/Ethnicity Groups	All Sexes	All Ages	56318	0	56318	0	54012	54012						United States
12/18/2022	2020	2020	47	11/21/2020	All Race/Ethnicity Groups	All Sexes	All Ages	71635	13359	71635	13359	71635	71635	17623	32.6	17623	32.6		United States
12/18/2022	2021	2021	47	11/27/2021	All Race/Ethnicity Groups	All Sexes	All Ages	67974	7897	67974	7897	67974	67974	13962	25.8	13962	25.8	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	47	11/26/2022	All Race/Ethnicity Groups	All Sexes	All Ages	59183	2292	53532	2077	59183	53532	5171	9.6	-480	-0.9	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	48	12/05/2015	All Race/Ethnicity Groups	All Sexes	All Ages	52094	0	52094	0	54485	54485						United States
12/18/2022	2015-2019	2016	48	12/03/2016	All Race/Ethnicity Groups	All Sexes	All Ages	54619	0	54619	0	54485	54485						United States
12/18/2022	2015-2019	2017	48	12/02/2017	All Race/Ethnicity Groups	All Sexes	All Ages	54901	0	54901	0	54485	54485						United States
12/18/2022	2015-2019	2018	48	12/01/2018	All Race/Ethnicity Groups	All Sexes	All Ages	55210	0	55210	0	54485	54485						United States
12/18/2022	2015-2019	2019	48	11/30/2019	All Race/Ethnicity Groups	All Sexes	All Ages	55601	0	55601	0	54485	54485						United States
12/18/2022	2020	2020	48	11/28/2020	All Race/Ethnicity Groups	All Sexes	All Ages	73268	15625	73268	15625	73268	73268	18783	34.5	18783	34.5		United States
12/18/2022	2021	2021	48	12/04/2021	All Race/Ethnicity Groups	All Sexes	All Ages	70188	8794	70188	8794	70188	70188	15703	28.8	15703	28.8	Data may be incomplete in recent weeks.	United States
12/18/2022	2022	2022	48	12/03/2022	All Race/Ethnicity Groups	All Sexes	All Ages	59214	2337	48413	1920	59214	48413	4729	8.7	-6072	-11.1	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	49	12/12/2015	All Race/Ethnicity Groups	All Sexes	All Ages	53654	0	53654	0	55632	55632						United States
12/18/2022	2015-2019	2016	49	12/10/2016	All Race/Ethnicity Groups	All Sexes	All Ages	55246	0	55246	0	55632	55632						United States
12/18/2022	2015-2019	2017	49	12/09/2017	All Race/Ethnicity Groups	All Sexes	All Ages	55746	0	55746	0	55632	55632						United States
12/18/2022	2015-2019	2018	49	12/08/2018	All Race/Ethnicity Groups	All Sexes	All Ages	56095	0	56095	0	55632	55632						United States
12/18/2022	2015-2019	2019	49	12/07/2019	All Race/Ethnicity Groups	All Sexes	All Ages	57417	0	57417	0	55632	55632						United States
12/18/2022	2020	2020	49	12/05/2020	All Race/Ethnicity Groups	All Sexes	All Ages	77384	18566	77384	18566	77384	77384	21752	39.1	21752	39.1		United States
12/18/2022	2021	2021	49	12/11/2021	All Race/Ethnicity Groups	All Sexes	All Ages	72152	9744	72152	9744	72152	72152	16520	29.7	16520	29.7	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	50	12/19/2015	All Race/Ethnicity Groups	All Sexes	All Ages	51962	0	51962	0	55983	55983						United States
12/18/2022	2015-2019	2016	50	12/17/2016	All Race/Ethnicity Groups	All Sexes	All Ages	56110	0	56110	0	55983	55983						United States
12/18/2022	2015-2019	2017	50	12/16/2017	All Race/Ethnicity Groups	All Sexes	All Ages	57537	0	57537	0	55983	55983						United States
12/18/2022	2015-2019	2018	50	12/15/2018	All Race/Ethnicity Groups	All Sexes	All Ages	56530	0	56530	0	55983	55983						United States
12/18/2022	2015-2019	2019	50	12/14/2019	All Race/Ethnicity Groups	All Sexes	All Ages	57776	0	57776	0	55983	55983						United States
12/18/2022	2020	2020	50	12/12/2020	All Race/Ethnicity Groups	All Sexes	All Ages	81955	20924	81955	20924	81955	81955	25972	46.4	25972	46.4		United States
12/18/2022	2021	2021	50	12/18/2021	All Race/Ethnicity Groups	All Sexes	All Ages	71341	10268	71341	10268	71341	71341	15358	27.4	15358	27.4	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	51	12/26/2015	All Race/Ethnicity Groups	All Sexes	All Ages	52876	0	52876	0	56723	56723						United States
12/18/2022	2015-2019	2016	51	12/24/2016	All Race/Ethnicity Groups	All Sexes	All Ages	56818	0	56818	0	56723	56723						United States
12/18/2022	2015-2019	2017	51	12/23/2017	All Race/Ethnicity Groups	All Sexes	All Ages	59671	0	59671	0	56723	56723						United States
12/18/2022	2015-2019	2018	51	12/22/2018	All Race/Ethnicity Groups	All Sexes	All Ages	56671	0	56671	0	56723	56723						United States
12/18/2022	2015-2019	2019	51	12/21/2019	All Race/Ethnicity Groups	All Sexes	All Ages	57581	0	57581	0	56723	56723						United States
12/18/2022	2020	2020	51	12/19/2020	All Race/Ethnicity Groups	All Sexes	All Ages	82872	22328	82872	22328	82872	82872	26149	46.1	26149	46.1		United States
12/18/2022	2021	2021	51	12/25/2021	All Race/Ethnicity Groups	All Sexes	All Ages	72331	10474	72331	10474	72331	72331	15608	27.5	15608	27.5	Data may be incomplete in recent weeks.	United States
12/18/2022	2020	2020	52	12/26/2020	All Race/Ethnicity Groups	All Sexes	All Ages	84318	23384	84318	23384	84318	84318	27030	47.2	27030	47.2		United States
12/18/2022	2021	2021	52	01/01/2022	All Race/Ethnicity Groups	All Sexes	All Ages	74432	11694	74432	11694	74432	74432	17144	29.9	17144	29.9	Data may be incomplete in recent weeks.	United States
12/18/2022	2015-2019	2015	52	01/02/2016	All Race/Ethnicity Groups	All Sexes	All Ages	52637	0	52637	0	57288	57288						United States
12/18/2022	2015-2019	2016	52	12/31/2016	All Race/Ethnicity Groups	All Sexes	All Ages	57771	0	57771	0	57288	57288						United States
12/18/2022	2015-2019	2017	52	12/30/2017	All Race/Ethnicity Groups	All Sexes	All Ages	61251	0	61251	0	57288	57288						United States
12/18/2022	2015-2019	2018	52	12/29/2018	All Race/Ethnicity Groups	All Sexes	All Ages	56163	0	56163	0	57288	57288						United States
12/18/2022	2015-2019	2019	52	12/28/2019	All Race/Ethnicity Groups	All Sexes	All Ages	58618	0	58618	0	57288	57288						United States
12/18/2022	2020	2020	53	01/02/2021	All Race/Ethnicity Groups	All Sexes	All Ages	86971	24876	86971	24876	86971	86971	18261	31	18261	31		United States
